Id,salary
9472,108762
9473,630371
9474,583002
9475,335410
9476,362161
9477,348073
9478,336960
9479,138532
9480,989742
9481,937440
9482,831477
9483,789804
9484,346439
9485,674373
9486,842347
9487,824382
9488,970948
9489,863005
9490,234746
9491,549440
9492,556384
9493,973447
9494,168054
9495,611584
9496,162836
9497,651339
9498,592897
9499,370543
9500,515808
9501,321872
9502,901787
9503,313250
9504,395471
9505,506119
9506,507813
9507,288927
9508,163730
9509,332336
9510,467893
9511,200278
9512,855915
9513,278968
9514,313671
9515,922501
9516,898199
9517,815434
9518,346085
9519,362345
9520,827258
9521,412612
9522,363210
9523,149774
9524,140639
9525,372291
9526,947943
9527,123966
9528,346262
9529,200718
9530,718138
9531,882570
9532,985831
9533,739993
9534,172597
9535,822770
9536,929592
9537,1000000
9538,936712
9539,959114
9540,816569
9541,371064
9542,754107
9543,584799
9544,340578
9545,494511
9546,872429
9547,801459
9548,574727
9549,378529
9550,349656
9551,643808
9552,712987
9553,790248
9554,418871
9555,172948
9556,593517
9557,410366
9558,176764
9559,857446
9560,907928
9561,859446
9562,439081
9563,883789
9564,836386
9565,871967
9566,855399
9567,385868
9568,855438
9569,887539
9570,129729
9571,395622
9572,172161
9573,293406
9574,136293
9575,970175
9576,375194
9577,339498
9578,350038
9579,848526
9580,824091
9581,415747
9582,563337
9583,347121
9584,374267
9585,578522
9586,181661
9587,544979
9588,372107
9589,595202
9590,291838
9591,798906
9592,139239
9593,343137
9594,243702
9595,145276
9596,364358
9597,371993
9598,887872
9599,875195
9600,899074
9601,174880
9602,266536
9603,778158
9604,345151
9605,415433
9606,145158
9607,556641
9608,785521
9609,308854
9610,123853
9611,696133
9612,664034
9613,473325
9614,339773
9615,517352
9616,418214
9617,141802
9618,180702
9619,911167
9620,571202
9621,564992
9622,142860
9623,408833
9624,126215
9625,508539
9626,119297
9627,318907
9628,858510
9629,843655
9630,191139
9631,582396
9632,372575
9633,346804
9634,411244
9635,155495
9636,643617
9637,489603
9638,1000000
9639,309907
9640,364750
9641,275385
9642,285876
9643,758042
9644,649567
9645,539095
9646,178182
9647,915583
9648,541749
9649,618292
9650,482435
9651,761851
9652,905326
9653,367646
9654,846140
9655,376963
9656,982769
9657,608967
9658,339154
9659,847336
9660,447684
9661,532803
9662,128871
9663,126776
9664,438516
9665,669216
9666,389949
9667,139492
9668,184947
9669,347326
9670,403209
9671,251302
9672,1000000
9673,429985
9674,314027
9675,996749
9676,419550
9677,563653
9678,375317
9679,369024
9680,612849
9681,155493
9682,178681
9683,418773
9684,322924
9685,823476
9686,1000000
9687,737619
9688,778432
9689,420770
9690,928206
9691,666536
9692,896043
9693,802398
9694,603465
9695,264336
9696,1000000
9697,767986
9698,551712
9699,855909
9700,808962
9701,821809
9702,459712
9703,505738
9704,174083
9705,617250
9706,886956
9707,452589
9708,317350
9709,575053
9710,152939
9711,408560
9712,866258
9713,418275
9714,864036
9715,980621
9716,337041
9717,155912
9718,763116
9719,928829
9720,896633
9721,145626
9722,811491
9723,176663
9724,233749
9725,903553
9726,338255
9727,350329
9728,932379
9729,559094
9730,133165
9731,949354
9732,233852
9733,415579
9734,565708
9735,161510
9736,373669
9737,1000000
9738,339200
9739,561758
9740,353669
9741,888406
9742,283043
9743,396013
9744,803252
9745,781388
9746,436060
9747,460528
9748,633801
9749,777944
9750,149887
9751,709517
9752,386758
9753,594038
9754,834035
9755,646336
9756,421110
9757,164124
9758,1000000
9759,415087
9760,1000000
9761,815713
9762,531552
9763,136723
9764,446480
9765,576895
9766,124135
9767,386892
9768,368056
9769,497775
9770,927301
9771,397156
9772,669965
9773,1000000
9774,588772
9775,505992
9776,370933
9777,244425
9778,527703
9779,472631
9780,885182
9781,872249
9782,447166
9783,151634
9784,138949
9785,360899
9786,395685
9787,150055
9788,838323
9789,194145
9790,891042
9791,696779
9792,850642
9793,911993
9794,286915
9795,729282
9796,393276
9797,335793
9798,1000000
9799,130550
9800,746531
9801,896185
9802,135927
9803,959725
9804,444929
9805,619164
9806,659759
9807,262050
9808,432635
9809,266897
9810,174159
9811,132825
9812,689375
9813,151916
9814,280806
9815,127837
9816,899634
9817,141531
9818,582698
9819,351563
9820,378252
9821,516745
9822,137457
9823,174808
9824,403441
9825,864621
9826,558914
9827,1000000
9828,134424
9829,332367
9830,304150
9831,353537
9832,520743
9833,835540
9834,419947
9835,349264
9836,625905
9837,641199
9838,908297
9839,298648
9840,431613
9841,993588
9842,336465
9843,368276
9844,511448
9845,550468
9846,691874
9847,140118
9848,771822
9849,532541
9850,799287
9851,419083
9852,435132
9853,115420
9854,301009
9855,864469
9856,901394
9857,499059
9858,763020
9859,636549
9860,604196
9861,809137
9862,640874
9863,784046
9864,924733
9865,927268
9866,324201
9867,324290
9868,864812
9869,1000000
9870,257631
9871,173149
9872,151265
9873,116060
9874,305799
9875,739497
9876,479093
9877,404113
9878,379459
9879,413999
9880,115393
9881,914002
9882,410190
9883,348688
9884,383055
9885,513172
9886,391257
9887,164898
9888,969126
9889,153197
9890,157899
9891,815075
9892,361176
9893,238150
9894,438770
9895,457314
9896,430141
9897,598721
9898,461569
9899,477368
9900,962797
9901,157994
9902,560477
9903,191478
9904,872610
9905,383486
9906,836653
9907,481366
9908,441394
9909,868858
9910,445586
9911,307632
9912,152916
9913,420954
9914,200441
9915,470921
9916,343478
9917,174658
9918,816819
9919,164599
9920,701951
9921,132746
9922,309630
9923,576598
9924,143911
9925,889613
9926,713337
9927,290083
9928,320235
9929,929716
9930,280882
9931,998016
9932,274964
9933,161385
9934,362339
9935,353486
9936,281841
9937,412578
9938,360792
9939,229257
9940,309423
9941,132068
9942,756120
9943,466827
9944,475285
9945,418167
9946,383399
9947,551941
9948,925989
9949,371152
9950,858541
9951,977248
9952,1000000
9953,419697
9954,857917
9955,476026
9956,458107
9957,269238
9958,489465
9959,683059
9960,582684
9961,512822
9962,373037
9963,395099
9964,184611
9965,452863
9966,576244
9967,174964
9968,597281
9969,123663
9970,688743
9971,172595
9972,176614
9973,577485
9974,923750
9975,421412
9976,540443
9977,395263
9978,128446
9979,382693
9980,849343
9981,186368
9982,976398
9983,146138
9984,359251
9985,1000000
9986,689450
9987,159588
9988,363050
9989,623977
9990,441363
9991,433430
9992,149926
9993,1000000
9994,954886
9995,186966
9996,372069
9997,309762
9998,138807
9999,825788
